#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 403701760 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=2628, tid=10724
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Tue May 28 12:49:32 2024 India Standard Time elapsed time: 26.411411 seconds (0d 0h 0m 26s)

---------------  T H R E A D  ---------------

Current thread (0x0000027ef90742d0):  VMThread "VM Thread" [stack: 0x000000a524800000,0x000000a524900000] [id=10724]

Stack: [0x000000a524800000,0x000000a524900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000a5386fbb30): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000027efd2ab1c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000027efaa31ee0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=18444, stack(0x000000a52b700000,0x000000a52b800000)]
  0x0000027efaa323f0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=19424, stack(0x000000a52b800000,0x000000a52b900000)]
  0x0000027efaa33320 JavaThread "Execution worker Thread 7" [_thread_blocked, id=19428, stack(0x000000a52b900000,0x000000a52ba00000)]
  0x0000027efc55c5e0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=7720, stack(0x000000a52ba00000,0x000000a52bb00000)]
  0x0000027e811a1ae0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=16196, stack(0x000000a52bb00000,0x000000a52bc00000)]
  0x0000027e811a1ff0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=19352, stack(0x000000a52bc00000,0x000000a52bd00000)]
  0x0000027e811a4870 JavaThread "Execution worker Thread 11" [_thread_blocked, id=10840, stack(0x000000a52bd00000,0x000000a52be00000)]
  0x0000027e811a0bb0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=19304, stack(0x000000a52be00000,0x000000a52bf00000)]
  0x0000027e811a2500 JavaThread "Execution worker Thread 13" [_thread_blocked, id=19296, stack(0x000000a52bf00000,0x000000a52c000000)]
  0x0000027e8119fc80 JavaThread "Execution worker Thread 14" [_thread_blocked, id=1956, stack(0x000000a52c000000,0x000000a52c100000)]
  0x0000027e811a57a0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=8096, stack(0x000000a52c100000,0x000000a52c200000)]
  0x0000027e811a2a10 JavaThread "Execution worker Thread 16" [_thread_blocked, id=2312, stack(0x000000a52c200000,0x000000a52c300000)]
  0x0000027e811a66d0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=18764, stack(0x000000a52c300000,0x000000a52c400000)]
  0x0000027e811a2f20 JavaThread "Execution worker Thread 18" [_thread_blocked, id=6616, stack(0x000000a52c400000,0x000000a52c500000)]
  0x0000027e811a5cb0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=4120, stack(0x000000a52c500000,0x000000a52c600000)]
  0x0000027e811a3430 JavaThread "Cache worker for execution history cache (D:\Programming\Android\SecuriKey\.gradle\8.2\executionHistory)" [_thread_blocked, id=18448, stack(0x000000a52c600000,0x000000a52c700000)]
  0x0000027e811a3940 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=13796, stack(0x000000a52c700000,0x000000a52c800000)]
  0x0000027e811a3e50 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=12612, stack(0x000000a52c800000,0x000000a52c900000)]
  0x0000027e811a4360 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=17140, stack(0x000000a52c900000,0x000000a52ca00000)]
  0x0000027e811a4d80 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=19364, stack(0x000000a52ca00000,0x000000a52cb00000)]
  0x0000027e811a5290 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=4596, stack(0x000000a52cb00000,0x000000a52cc00000)]
  0x0000027e811a6be0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=9924, stack(0x000000a52cc00000,0x000000a52cd00000)]
  0x0000027e811a0190 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=19320, stack(0x000000a52cd00000,0x000000a52ce00000)]
  0x0000027e811a10c0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=5084, stack(0x000000a52ce00000,0x000000a52cf00000)]
  0x0000027e811a15d0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=4612, stack(0x000000a52cf00000,0x000000a52d000000)]
  0x0000027e811a70f0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=12004, stack(0x000000a52d000000,0x000000a52d100000)]
  0x0000027e811a7600 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=16504, stack(0x000000a52d100000,0x000000a52d200000)]
  0x0000027e811a06a0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=4896, stack(0x000000a52d200000,0x000000a52d300000)]
  0x0000027e803c6140 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=19308, stack(0x000000a52d300000,0x000000a52d400000)]
  0x0000027e803c42e0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=15000, stack(0x000000a52d400000,0x000000a52d500000)]
  0x0000027e803c38c0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=18668, stack(0x000000a52d500000,0x000000a52d600000)]
  0x0000027e803c4d00 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=10716, stack(0x000000a52d600000,0x000000a52d700000)]
  0x0000027e803c2ea0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=17196, stack(0x000000a52d700000,0x000000a52d800000)]
  0x0000027e803c5720 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=18440, stack(0x000000a52d800000,0x000000a52d900000)]
  0x0000027e803c3dd0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=4384, stack(0x000000a52d900000,0x000000a52da00000)]
  0x0000027e803c5210 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=18348, stack(0x000000a52e200000,0x000000a52e300000)]
  0x0000027e803c33b0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=16008, stack(0x000000a52e300000,0x000000a52e400000)]
  0x0000027e803c47f0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=17872, stack(0x000000a52e400000,0x000000a52e500000)]
  0x0000027e803c5c30 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=9380, stack(0x000000a52e500000,0x000000a52e600000)]
  0x0000027e81ecb150 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=14100, stack(0x000000a52e600000,0x000000a52e700000)]
  0x0000027e81eca730 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=18276, stack(0x000000a52e700000,0x000000a52e800000)]
  0x0000027e81ecbb70 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=14476, stack(0x000000a52e800000,0x000000a52e900000)]
  0x0000027e81ec79a0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=16972, stack(0x000000a52e900000,0x000000a52ea00000)]
  0x0000027e81ec5630 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=14832, stack(0x000000a52ea00000,0x000000a52eb00000)]
  0x0000027e81ecc080 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=12480, stack(0x000000a52eb00000,0x000000a52ec00000)]
  0x0000027e81ec92f0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=13760, stack(0x000000a52ec00000,0x000000a52ed00000)]
  0x0000027e81ecac40 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=2992, stack(0x000000a52ed00000,0x000000a52ee00000)]
  0x0000027e81ec7eb0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=14764, stack(0x000000a52ee00000,0x000000a52ef00000)]
  0x0000027e81ec7490 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=16520, stack(0x000000a52ef00000,0x000000a52f000000)]
  0x0000027e81eca220 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=18852, stack(0x000000a52f000000,0x000000a52f100000)]
  0x0000027e81ec9800 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=18936, stack(0x000000a52f100000,0x000000a52f200000)]
  0x0000027e81ec83c0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=18896, stack(0x000000a52f200000,0x000000a52f300000)]
  0x0000027e81ec88d0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=14528, stack(0x000000a52f300000,0x000000a52f400000)]
  0x0000027e81ecb660 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=13108, stack(0x000000a52f400000,0x000000a52f500000)]
  0x0000027e81ec8de0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=19012, stack(0x000000a52f500000,0x000000a52f600000)]
  0x0000027e81ec6a70 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=4376, stack(0x000000a52f600000,0x000000a52f700000)]
  0x0000027e81ec6f80 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=7980, stack(0x000000a52f700000,0x000000a52f800000)]
  0x0000027e81ecc590 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=9608, stack(0x000000a52f800000,0x000000a52f900000)]
  0x0000027e81ec5120 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=18352, stack(0x000000a52f900000,0x000000a52fa00000)]
  0x0000027e81ec5b40 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=16480, stack(0x000000a52fa00000,0x000000a52fb00000)]
  0x0000027e81eccaa0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=6496, stack(0x000000a52fb00000,0x000000a52fc00000)]
  0x0000027e81ec9d10 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=19444, stack(0x000000a52fc00000,0x000000a52fd00000)]
  0x0000027e81ec6050 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=8880, stack(0x000000a52fd00000,0x000000a52fe00000)]
  0x0000027efef91930 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=18688, stack(0x000000a52fe00000,0x000000a52ff00000)]
  0x0000027efef955f0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=7480, stack(0x000000a52ff00000,0x000000a530000000)]
  0x0000027efef91e40 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=18264, stack(0x000000a530000000,0x000000a530100000)]
  0x0000027efef946c0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=4104, stack(0x000000a530100000,0x000000a530200000)]
  0x0000027efef8ffe0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=15320, stack(0x000000a530200000,0x000000a530300000)]
  0x0000027efef93790 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=3488, stack(0x000000a530300000,0x000000a530400000)]
  0x0000027efef93ca0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=17596, stack(0x000000a530400000,0x000000a530500000)]
  0x0000027efef94bd0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=19212, stack(0x000000a530500000,0x000000a530600000)]
  0x0000027efef941b0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=17880, stack(0x000000a530600000,0x000000a530700000)]
  0x0000027efef92350 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=4056, stack(0x000000a530700000,0x000000a530800000)]
  0x0000027efef91420 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=4880, stack(0x000000a530800000,0x000000a530900000)]
  0x0000027efef904f0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=14616, stack(0x000000a530900000,0x000000a530a00000)]
  0x0000027efef90a00 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=5212, stack(0x000000a530a00000,0x000000a530b00000)]
  0x0000027efef92d70 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=15676, stack(0x000000a530b00000,0x000000a530c00000)]
  0x0000027efef8fad0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=18232, stack(0x000000a530c00000,0x000000a530d00000)]
  0x0000027efef92860 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=11268, stack(0x000000a530d00000,0x000000a530e00000)]
  0x0000027efef8f5c0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=18144, stack(0x000000a530e00000,0x000000a530f00000)]
  0x0000027efef950e0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=11772, stack(0x000000a530f00000,0x000000a531000000)]
  0x0000027efef90f10 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=18772, stack(0x000000a531000000,0x000000a531100000)]
  0x0000027efef93280 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=208, stack(0x000000a531100000,0x000000a531200000)]
  0x0000027efef95b00 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=2768, stack(0x000000a531200000,0x000000a531300000)]
  0x0000027efef96010 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=4732, stack(0x000000a531300000,0x000000a531400000)]
  0x0000027efef96f40 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=10364, stack(0x000000a531400000,0x000000a531500000)]
  0x0000027efef96520 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=18816, stack(0x000000a531500000,0x000000a531600000)]
  0x0000027efef96a30 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=18128, stack(0x000000a531600000,0x000000a531700000)]
  0x0000027e81ec6560 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=10468, stack(0x000000a531700000,0x000000a531800000)]
  0x0000027e8165ef50 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=508, stack(0x000000a531800000,0x000000a531900000)]
  0x0000027e8165fe80 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=1864, stack(0x000000a531900000,0x000000a531a00000)]
  0x0000027e8165ea40 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=11256, stack(0x000000a531a00000,0x000000a531b00000)]
  0x0000027e81658a10 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=5480, stack(0x000000a531b00000,0x000000a531c00000)]
  0x0000027e8165ad80 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=3296, stack(0x000000a531c00000,0x000000a531d00000)]
  0x0000027e8165e530 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=18892, stack(0x000000a531d00000,0x000000a531e00000)]
  0x0000027e81659940 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=14624, stack(0x000000a531e00000,0x000000a531f00000)]
  0x0000027e8165d600 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=6080, stack(0x000000a531f00000,0x000000a532000000)]
  0x0000027e8165db10 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=12400, stack(0x000000a532000000,0x000000a532100000)]
  0x0000027e81658f20 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=3480, stack(0x000000a532100000,0x000000a532200000)]
  0x0000027e81660390 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=18136, stack(0x000000a532200000,0x000000a532300000)]
  0x0000027e8165e020 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=11048, stack(0x000000a532300000,0x000000a532400000)]
  0x0000027e8165f970 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=3796, stack(0x000000a532400000,0x000000a532500000)]
  0x0000027e81659e50 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=18516, stack(0x000000a532500000,0x000000a532600000)]
  0x0000027e8165d0f0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=3408, stack(0x000000a532600000,0x000000a532700000)]
  0x0000027e8165f460 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=17600, stack(0x000000a532700000,0x000000a532800000)]
  0x0000027e8165c1c0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=7584, stack(0x000000a532800000,0x000000a532900000)]
  0x0000027e81659430 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=10080, stack(0x000000a532900000,0x000000a532a00000)]
  0x0000027e8165a360 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=11220, stack(0x000000a532a00000,0x000000a532b00000)]
  0x0000027e8165a870 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=12312, stack(0x000000a532b00000,0x000000a532c00000)]
  0x0000027e8165cbe0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=5100, stack(0x000000a532c00000,0x000000a532d00000)]
  0x0000027e8165b290 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=2328, stack(0x000000a532d00000,0x000000a532e00000)]
  0x0000027e8165bcb0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=2156, stack(0x000000a532e00000,0x000000a532f00000)]
  0x0000027e8165b7a0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=12704, stack(0x000000a532f00000,0x000000a533000000)]
  0x0000027e8165c6d0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=18544, stack(0x000000a533000000,0x000000a533100000)]
  0x0000027e801903b0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=6892, stack(0x000000a533100000,0x000000a533200000)]
  0x0000027e801908c0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=17652, stack(0x000000a533200000,0x000000a533300000)]
  0x0000027e8018fea0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=12892, stack(0x000000a533300000,0x000000a533400000)]
  0x0000027e8018e550 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=14668, stack(0x000000a533400000,0x000000a533500000)]
  0x0000027e801912e0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=18840, stack(0x000000a533500000,0x000000a533600000)]
  0x0000027e8018d110 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=7556, stack(0x000000a533600000,0x000000a533700000)]
  0x0000027e8018d620 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=16428, stack(0x000000a533700000,0x000000a533800000)]
  0x0000027e80190dd0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=15776, stack(0x000000a533800000,0x000000a533900000)]
  0x0000027e80192720 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=17268, stack(0x000000a533900000,0x000000a533a00000)]
  0x0000027e801917f0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=15696, stack(0x000000a533a00000,0x000000a533b00000)]
  0x0000027e8018db30 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=9540, stack(0x000000a533b00000,0x000000a533c00000)]
  0x0000027e8018c1e0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=15344, stack(0x000000a533c00000,0x000000a533d00000)]
  0x0000027e8018cc00 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=5268, stack(0x000000a533d00000,0x000000a533e00000)]
  0x0000027e8018ea60 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=17564, stack(0x000000a534000000,0x000000a534100000)]
  0x0000027e8018ef70 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=5112, stack(0x000000a534100000,0x000000a534200000)]
  0x0000027e8018bcd0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=6404, stack(0x000000a534200000,0x000000a534300000)]
  0x0000027e8018f480 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=10556, stack(0x000000a534300000,0x000000a534400000)]
  0x0000027e8018e040 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=14256, stack(0x000000a534400000,0x000000a534500000)]
  0x0000027e80191d00 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=15940, stack(0x000000a534500000,0x000000a534600000)]
  0x0000027e80192210 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=11904, stack(0x000000a534600000,0x000000a534700000)]
  0x0000027e8018f990 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=8632, stack(0x000000a534700000,0x000000a534800000)]
  0x0000027e80192c30 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=18952, stack(0x000000a534800000,0x000000a534900000)]
  0x0000027e80193140 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=4492, stack(0x000000a534900000,0x000000a534a00000)]
  0x0000027e80193650 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=14156, stack(0x000000a534a00000,0x000000a534b00000)]
  0x0000027e8018c6f0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=3280, stack(0x000000a534b00000,0x000000a534c00000)]
  0x0000027e86141370 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=9976, stack(0x000000a534c00000,0x000000a534d00000)]
  0x0000027e8613d6b0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=17424, stack(0x000000a534d00000,0x000000a534e00000)]
  0x0000027e8613e5e0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=4280, stack(0x000000a534e00000,0x000000a534f00000)]
  0x0000027e8613f000 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=18784, stack(0x000000a534f00000,0x000000a535000000)]
  0x0000027e861431d0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=5168, stack(0x000000a535000000,0x000000a535100000)]
  0x0000027e8613f510 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=5200, stack(0x000000a535100000,0x000000a535200000)]
  0x0000027e8613dbc0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=5628, stack(0x000000a535200000,0x000000a535300000)]
  0x0000027e8613fa20 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=8116, stack(0x000000a535300000,0x000000a535400000)]
  0x0000027e86140e60 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=4672, stack(0x000000a535400000,0x000000a535500000)]
  0x0000027e8613ff30 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=2476, stack(0x000000a535500000,0x000000a535600000)]
  0x0000027e861427b0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=14652, stack(0x000000a535600000,0x000000a535700000)]
  0x0000027e861436e0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=6428, stack(0x000000a535700000,0x000000a535800000)]
  0x0000027e8613eaf0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=5060, stack(0x000000a535800000,0x000000a535900000)]
  0x0000027e86141d90 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=6216, stack(0x000000a535900000,0x000000a535a00000)]
  0x0000027e86142cc0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=12108, stack(0x000000a535a00000,0x000000a535b00000)]
  0x0000027e86143bf0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=8668, stack(0x000000a535b00000,0x000000a535c00000)]
  0x0000027e86140440 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=2436, stack(0x000000a535c00000,0x000000a535d00000)]
  0x0000027e86140950 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=18916, stack(0x000000a535d00000,0x000000a535e00000)]
  0x0000027e8613cc90 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=11180, stack(0x000000a535e00000,0x000000a535f00000)]
  0x0000027e86141880 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=5344, stack(0x000000a535f00000,0x000000a536000000)]
  0x0000027e861422a0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=13364, stack(0x000000a536000000,0x000000a536100000)]
  0x0000027e8613c780 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=12844, stack(0x000000a536100000,0x000000a536200000)]
  0x0000027e86144100 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=14220, stack(0x000000a536200000,0x000000a536300000)]
  0x0000027e86145540 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=14632, stack(0x000000a536300000,0x000000a536400000)]
  0x0000027e8613e0d0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=2208, stack(0x000000a536400000,0x000000a536500000)]
  0x0000027e8614a130 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=2672, stack(0x000000a536500000,0x000000a536600000)]
  0x0000027e86144610 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=19436, stack(0x000000a536600000,0x000000a536700000)]
  0x0000027e861478b0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=15968, stack(0x000000a536700000,0x000000a536800000)]
  0x0000027e86146e90 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=4712, stack(0x000000a536800000,0x000000a536900000)]
  0x0000027e86147dc0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=13392, stack(0x000000a536900000,0x000000a536a00000)]
  0x0000027e86146470 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=18484, stack(0x000000a536a00000,0x000000a536b00000)]
